Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    NEWLINE         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    error           reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    VARIANT         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    CONVERT         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    DIGITIZE        reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    WHILE           reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    UNTIL           reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFLESS          reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFNLESS         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFZERO          reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFNZERO         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFHIGH          reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFNHIGH         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    IFEQUAL         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    COMMAND         reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    FUNC            reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    CALL            reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    NAME            reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    PARAM           reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    RSQBRACKET      reduce using rule 64 (string_math_expression -> MINUS string_expression .)
    PLUS            shift and go to state 151

  ! PLUS            [ reduce using rule 64 (string_math_expression -> MINUS string_expression .) ]


state 154

    (101) function -> FUNC NAME NEWLINE . func_body_statements ENDFUNC
    (155) function -> FUNC NAME NEWLINE . func_body_statements error
    (88) func_body_statements -> . func_body_statements func_body_statement
    (89) func_body_statements -> . func_body_statement
    (90) func_body_statement -> . empty NEWLINE
    (91) func_body_statement -> . declaration NEWLINE
    (92) func_body_statement -> . assignment NEWLINE
    (93) func_body_statement -> . convert NEWLINE
    (94) func_body_statement -> . digitize NEWLINE
    (95) func_body_statement -> . while NEWLINE
    (96) func_body_statement -> . until NEWLINE
    (97) func_body_statement -> . if NEWLINE
    (98) func_body_statement -> . command NEWLINE
    (99) func_body_statement -> . function_call NEWLINE
    (100) func_body_statement -> . return NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (104) return -> . RETURN expression
    (158) return -> . RETURN error
    (159) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    CALL            shift and go to state 32
    RETURN          shift and go to state 206
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    func_body_statements           shift and go to state 193
    func_body_statement            shift and go to state 194
    empty                          shift and go to state 195
    declaration                    shift and go to state 196
    assignment                     shift and go to state 197
    convert                        shift and go to state 198
    digitize                       shift and go to state 199
    while                          shift and go to state 200
    until                          shift and go to state 201
    if                             shift and go to state 202
    command                        shift and go to state 203
    function_call                  shift and go to state 204
    return                         shift and go to state 205
    variant                        shift and go to state 16

state 155

    (154) function -> FUNC error NEWLINE . func_body_statements ENDFUNC
    (156) function -> FUNC error NEWLINE . func_body_statements error
    (88) func_body_statements -> . func_body_statements func_body_statement
    (89) func_body_statements -> . func_body_statement
    (90) func_body_statement -> . empty NEWLINE
    (91) func_body_statement -> . declaration NEWLINE
    (92) func_body_statement -> . assignment NEWLINE
    (93) func_body_statement -> . convert NEWLINE
    (94) func_body_statement -> . digitize NEWLINE
    (95) func_body_statement -> . while NEWLINE
    (96) func_body_statement -> . until NEWLINE
    (97) func_body_statement -> . if NEWLINE
    (98) func_body_statement -> . command NEWLINE
    (99) func_body_statement -> . function_call NEWLINE
    (100) func_body_statement -> . return NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (104) return -> . RETURN expression
    (158) return -> . RETURN error
    (159) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    CALL            shift and go to state 32
    RETURN          shift and go to state 206
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    func_body_statements           shift and go to state 207
    func_body_statement            shift and go to state 194
    empty                          shift and go to state 195
    declaration                    shift and go to state 196
    assignment                     shift and go to state 197
    convert                        shift and go to state 198
    digitize                       shift and go to state 199
    while                          shift and go to state 200
    until                          shift and go to state 201
    if                             shift and go to state 202
    command                        shift and go to state 203
    function_call                  shift and go to state 204
    return                         shift and go to state 205
    variant                        shift and go to state 16

state 156

    (112) varsize -> varsize error .

    error           reduce using rule 112 (varsize -> varsize error .)
    ASSIGNMENT      reduce using rule 112 (varsize -> varsize error .)
    NEWLINE         reduce using rule 112 (varsize -> varsize error .)
    PLUS            reduce using rule 112 (varsize -> varsize error .)
    VARIANT         reduce using rule 112 (varsize -> varsize error .)
    CONVERT         reduce using rule 112 (varsize -> varsize error .)
    DIGITIZE        reduce using rule 112 (varsize -> varsize error .)
    WHILE           reduce using rule 112 (varsize -> varsize error .)
    UNTIL           reduce using rule 112 (varsize -> varsize error .)
    IFLESS          reduce using rule 112 (varsize -> varsize error .)
    IFNLESS         reduce using rule 112 (varsize -> varsize error .)
    IFZERO          reduce using rule 112 (varsize -> varsize error .)
    IFNZERO         reduce using rule 112 (varsize -> varsize error .)
    IFHIGH          reduce using rule 112 (varsize -> varsize error .)
    IFNHIGH         reduce using rule 112 (varsize -> varsize error .)
    IFEQUAL         reduce using rule 112 (varsize -> varsize error .)
    COMMAND         reduce using rule 112 (varsize -> varsize error .)
    FUNC            reduce using rule 112 (varsize -> varsize error .)
    CALL            reduce using rule 112 (varsize -> varsize error .)
    NAME            reduce using rule 112 (varsize -> varsize error .)
    PARAM           reduce using rule 112 (varsize -> varsize error .)
    COMMA           reduce using rule 112 (varsize -> varsize error .)
    RSQBRACKET      reduce using rule 112 (varsize -> varsize error .)


state 157

    (22) varsize -> LSQBRACKET decimal_expression . RSQBRACKET
    (23) varsize -> LSQBRACKET decimal_expression . COMMA decimal_expression RSQBRACKET
    (110) varsize -> LSQBRACKET decimal_expression . COMMA error RSQBRACKET
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 208
    COMMA           shift and go to state 209
    PLUS            shift and go to state 135


state 158

    (24) varsize -> LSQBRACKET RSQBRACKET .

    error           reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    ASSIGNMENT      reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    NEWLINE         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    VARIANT         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    CONVERT         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    DIGITIZE        reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    WHILE           reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    UNTIL           reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFLESS          reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFNLESS         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFZERO          reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFNZERO         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFHIGH          reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFNHIGH         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    IFEQUAL         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    COMMAND         reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    FUNC            reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    CALL            reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    NAME            reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    PARAM           reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 24 (varsize -> LSQBRACKET RSQBRACKET .)


state 159

    (108) varsize -> LSQBRACKET error . RSQBRACKET
    (109) varsize -> LSQBRACKET error . COMMA decimal_expression RSQBRACKET
    (111) varsize -> LSQBRACKET error . COMMA error RSQBRACKET

    RSQBRACKET      shift and go to state 210
    COMMA           shift and go to state 211


state 160

    (102) function_call -> CALL NAME expression .
    (55) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 102 (function_call -> CALL NAME expression .)
    VARIANT         reduce using rule 102 (function_call -> CALL NAME expression .)
    error           reduce using rule 102 (function_call -> CALL NAME expression .)
    CONVERT         reduce using rule 102 (function_call -> CALL NAME expression .)
    DIGITIZE        reduce using rule 102 (function_call -> CALL NAME expression .)
    WHILE           reduce using rule 102 (function_call -> CALL NAME expression .)
    UNTIL           reduce using rule 102 (function_call -> CALL NAME expression .)
    IFLESS          reduce using rule 102 (function_call -> CALL NAME expression .)
    IFNLESS         reduce using rule 102 (function_call -> CALL NAME expression .)
    IFZERO          reduce using rule 102 (function_call -> CALL NAME expression .)
    IFNZERO         reduce using rule 102 (function_call -> CALL NAME expression .)
    IFHIGH          reduce using rule 102 (function_call -> CALL NAME expression .)
    IFNHIGH         reduce using rule 102 (function_call -> CALL NAME expression .)
    IFEQUAL         reduce using rule 102 (function_call -> CALL NAME expression .)
    COMMAND         reduce using rule 102 (function_call -> CALL NAME expression .)
    FUNC            reduce using rule 102 (function_call -> CALL NAME expression .)
    CALL            reduce using rule 102 (function_call -> CALL NAME expression .)
    NAME            reduce using rule 102 (function_call -> CALL NAME expression .)
    PARAM           reduce using rule 102 (function_call -> CALL NAME expression .)
    COMMA           reduce using rule 102 (function_call -> CALL NAME expression .)
    RSQBRACKET      reduce using rule 102 (function_call -> CALL NAME expression .)
    PLUS            shift and go to state 164

  ! PLUS            [ reduce using rule 102 (function_call -> CALL NAME expression .) ]


state 161

    (17) declaration -> VARIANT variant ASSIGNMENT initialization .

    NEWLINE         reduce using rule 17 (declaration -> VARIANT variant ASSIGNMENT initialization .)
    error           reduce using rule 17 (declaration -> VARIANT variant ASSIGNMENT initialization .)


state 162

    (106) declaration -> VARIANT variant ASSIGNMENT error .

    NEWLINE         reduce using rule 106 (declaration -> VARIANT variant ASSIGNMENT error .)
    error           reduce using rule 106 (declaration -> VARIANT variant ASSIGNMENT error .)


state 163

    (25) initialization -> LBRACE . init_lists RBRACE
    (26) init_lists -> . init_lists init_list
    (27) init_lists -> . init_list
    (28) init_list -> . LBRACE inits RBRACE
    (29) init_list -> . LBRACE RBRACE

    LBRACE          shift and go to state 212

    init_lists                     shift and go to state 213
    init_list                      shift and go to state 214

state 164

    (55) math_expression -> expression PLUS . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variant
    (41) expression -> . function_call
    (42) expression -> . command
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . MINUS expression
    (65) const -> . bool_const
    (66) const -> . decimal_const
    (67) const -> . string_const
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (68) decimal_const -> . DECIMAL
    (71) string_const -> . LETTERS

    MINUS           shift and go to state 118
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32
    COMMAND         shift and go to state 29
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    DECIMAL         shift and go to state 83
    LETTERS         shift and go to state 101

    expression                     shift and go to state 215
    math_expression                shift and go to state 114
    const                          shift and go to state 115
    variant                        shift and go to state 111
    function_call                  shift and go to state 116
    command                        shift and go to state 117
    bool_const                     shift and go to state 119
    decimal_const                  shift and go to state 120
    string_const                   shift and go to state 121

state 165

    (56) math_expression -> MINUS expression .
    (55) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 56 (math_expression -> MINUS expression .)
    error           reduce using rule 56 (math_expression -> MINUS expression .)
    VARIANT         reduce using rule 56 (math_expression -> MINUS expression .)
    CONVERT         reduce using rule 56 (math_expression -> MINUS expression .)
    DIGITIZE        reduce using rule 56 (math_expression -> MINUS expression .)
    WHILE           reduce using rule 56 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 56 (math_expression -> MINUS expression .)
    IFLESS          reduce using rule 56 (math_expression -> MINUS expression .)
    IFNLESS         reduce using rule 56 (math_expression -> MINUS expression .)
    IFZERO          reduce using rule 56 (math_expression -> MINUS expression .)
    IFNZERO         reduce using rule 56 (math_expression -> MINUS expression .)
    IFHIGH          reduce using rule 56 (math_expression -> MINUS expression .)
    IFNHIGH         reduce using rule 56 (math_expression -> MINUS expression .)
    IFEQUAL         reduce using rule 56 (math_expression -> MINUS expression .)
    COMMAND         reduce using rule 56 (math_expression -> MINUS expression .)
    FUNC            reduce using rule 56 (math_expression -> MINUS expression .)
    CALL            reduce using rule 56 (math_expression -> MINUS expression .)
    NAME            reduce using rule 56 (math_expression -> MINUS expression .)
    PARAM           reduce using rule 56 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 56 (math_expression -> MINUS expression .)
    RSQBRACKET      reduce using rule 56 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 164

  ! PLUS            [ reduce using rule 56 (math_expression -> MINUS expression .) ]


state 166

    (73) convert -> CONVERT type TO type . variant
    (115) convert -> CONVERT type TO type . error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 217
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    variant                        shift and go to state 216

state 167

    (116) convert -> CONVERT type TO error .

    NEWLINE         reduce using rule 116 (convert -> CONVERT type TO error .)
    error           reduce using rule 116 (convert -> CONVERT type TO error .)


state 168

    (78) while -> WHILE bool_expression NEWLINE statements . ENDW
    (125) while -> WHILE bool_expression NEWLINE statements . error
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDW            shift and go to state 218
    error           shift and go to state 219
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statement                      shift and go to state 34
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 169

    (126) while -> WHILE bool_expression statements ENDW .

    NEWLINE         reduce using rule 126 (while -> WHILE bool_expression statements ENDW .)
    error           reduce using rule 126 (while -> WHILE bool_expression statements ENDW .)


state 170

    (61) bool_math_expression -> bool_expression PLUS bool_expression .
    (61) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
    VARIANT         reduce using rule 61 (bool_math_expression -> bool_expression PLUS bool_expression .)
