Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for error resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 8 (statement -> digitize NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 8 (statement -> digitize NEWLINE .)
    ENDW            reduce using rule 8 (statement -> digitize NEWLINE .)
    VARIANT         reduce using rule 8 (statement -> digitize NEWLINE .)
    error           reduce using rule 8 (statement -> digitize NEWLINE .)
    CONVERT         reduce using rule 8 (statement -> digitize NEWLINE .)
    DIGITIZE        reduce using rule 8 (statement -> digitize NEWLINE .)
    WHILE           reduce using rule 8 (statement -> digitize NEWLINE .)
    UNTIL           reduce using rule 8 (statement -> digitize NEWLINE .)
    IFLESS          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNLESS         reduce using rule 8 (statement -> digitize NEWLINE .)
    IFZERO          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNZERO         reduce using rule 8 (statement -> digitize NEWLINE .)
    IFHIGH          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNHIGH         reduce using rule 8 (statement -> digitize NEWLINE .)
    IFEQUAL         reduce using rule 8 (statement -> digitize NEWLINE .)
    COMMAND         reduce using rule 8 (statement -> digitize NEWLINE .)
    FUNC            reduce using rule 8 (statement -> digitize NEWLINE .)
    CALL            reduce using rule 8 (statement -> digitize NEWLINE .)
    NAME            reduce using rule 8 (statement -> digitize NEWLINE .)
    PARAM           reduce using rule 8 (statement -> digitize NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> digitize NEWLINE .)
    ENDU            reduce using rule 8 (statement -> digitize NEWLINE .)
    ENDIF           reduce using rule 8 (statement -> digitize NEWLINE .)
    RETURN          reduce using rule 103 (func_body_statement -> digitize NEWLINE .)

  ! ENDW            [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! VARIANT         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! error           [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! CONVERT         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! DIGITIZE        [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! WHILE           [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! UNTIL           [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFLESS          [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFNLESS         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFZERO          [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFNZERO         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFHIGH          [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFNHIGH         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! IFEQUAL         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! COMMAND         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! CALL            [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! NAME            [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! PARAM           [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! ENDU            [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]
  ! ENDIF           [ reduce using rule 103 (func_body_statement -> digitize NEWLINE .) ]


state 204

    (9) statement -> while NEWLINE .
    (104) func_body_statement -> while NEWLINE .

  ! reduce/reduce conflict for ENDW resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for VARIANT resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for error resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 9 (statement -> while NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 9 (statement -> while NEWLINE .)
    ENDW            reduce using rule 9 (statement -> while NEWLINE .)
    VARIANT         reduce using rule 9 (statement -> while NEWLINE .)
    error           reduce using rule 9 (statement -> while NEWLINE .)
    CONVERT         reduce using rule 9 (statement -> while NEWLINE .)
    DIGITIZE        reduce using rule 9 (statement -> while NEWLINE .)
    WHILE           reduce using rule 9 (statement -> while NEWLINE .)
    UNTIL           reduce using rule 9 (statement -> while NEWLINE .)
    IFLESS          reduce using rule 9 (statement -> while NEWLINE .)
    IFNLESS         reduce using rule 9 (statement -> while NEWLINE .)
    IFZERO          reduce using rule 9 (statement -> while NEWLINE .)
    IFNZERO         reduce using rule 9 (statement -> while NEWLINE .)
    IFHIGH          reduce using rule 9 (statement -> while NEWLINE .)
    IFNHIGH         reduce using rule 9 (statement -> while NEWLINE .)
    IFEQUAL         reduce using rule 9 (statement -> while NEWLINE .)
    COMMAND         reduce using rule 9 (statement -> while NEWLINE .)
    FUNC            reduce using rule 9 (statement -> while NEWLINE .)
    CALL            reduce using rule 9 (statement -> while NEWLINE .)
    NAME            reduce using rule 9 (statement -> while NEWLINE .)
    PARAM           reduce using rule 9 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> while NEWLINE .)
    ENDU            reduce using rule 9 (statement -> while NEWLINE .)
    ENDIF           reduce using rule 9 (statement -> while NEWLINE .)
    RETURN          reduce using rule 104 (func_body_statement -> while NEWLINE .)

  ! ENDW            [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! VARIANT         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! error           [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! CONVERT         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! DIGITIZE        [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! WHILE           [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! UNTIL           [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFLESS          [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFNLESS         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFZERO          [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFNZERO         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFHIGH          [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFNHIGH         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! IFEQUAL         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! COMMAND         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! CALL            [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! NAME            [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! PARAM           [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! ENDU            [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]
  ! ENDIF           [ reduce using rule 104 (func_body_statement -> while NEWLINE .) ]


state 205

    (10) statement -> until NEWLINE .
    (105) func_body_statement -> until NEWLINE .

  ! reduce/reduce conflict for ENDW resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for VARIANT resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for error resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 10 (statement -> until NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 10 (statement -> until NEWLINE .)
    ENDW            reduce using rule 10 (statement -> until NEWLINE .)
    VARIANT         reduce using rule 10 (statement -> until NEWLINE .)
    error           reduce using rule 10 (statement -> until NEWLINE .)
    CONVERT         reduce using rule 10 (statement -> until NEWLINE .)
    DIGITIZE        reduce using rule 10 (statement -> until NEWLINE .)
    WHILE           reduce using rule 10 (statement -> until NEWLINE .)
    UNTIL           reduce using rule 10 (statement -> until NEWLINE .)
    IFLESS          reduce using rule 10 (statement -> until NEWLINE .)
    IFNLESS         reduce using rule 10 (statement -> until NEWLINE .)
    IFZERO          reduce using rule 10 (statement -> until NEWLINE .)
    IFNZERO         reduce using rule 10 (statement -> until NEWLINE .)
    IFHIGH          reduce using rule 10 (statement -> until NEWLINE .)
    IFNHIGH         reduce using rule 10 (statement -> until NEWLINE .)
    IFEQUAL         reduce using rule 10 (statement -> until NEWLINE .)
    COMMAND         reduce using rule 10 (statement -> until NEWLINE .)
    FUNC            reduce using rule 10 (statement -> until NEWLINE .)
    CALL            reduce using rule 10 (statement -> until NEWLINE .)
    NAME            reduce using rule 10 (statement -> until NEWLINE .)
    PARAM           reduce using rule 10 (statement -> until NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> until NEWLINE .)
    ENDU            reduce using rule 10 (statement -> until NEWLINE .)
    ENDIF           reduce using rule 10 (statement -> until NEWLINE .)
    RETURN          reduce using rule 105 (func_body_statement -> until NEWLINE .)

  ! ENDW            [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! VARIANT         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! error           [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! CONVERT         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! DIGITIZE        [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! WHILE           [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! UNTIL           [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFLESS          [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFNLESS         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFZERO          [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFNZERO         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFHIGH          [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFNHIGH         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! IFEQUAL         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! COMMAND         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! CALL            [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! NAME            [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! PARAM           [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! ENDU            [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]
  ! ENDIF           [ reduce using rule 105 (func_body_statement -> until NEWLINE .) ]


state 206

    (11) statement -> if NEWLINE .
    (106) func_body_statement -> if NEWLINE .

  ! reduce/reduce conflict for ENDW resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for VARIANT resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for error resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 11 (statement -> if NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 11 (statement -> if NEWLINE .)
    ENDW            reduce using rule 11 (statement -> if NEWLINE .)
    VARIANT         reduce using rule 11 (statement -> if NEWLINE .)
    error           reduce using rule 11 (statement -> if NEWLINE .)
    CONVERT         reduce using rule 11 (statement -> if NEWLINE .)
    DIGITIZE        reduce using rule 11 (statement -> if NEWLINE .)
    WHILE           reduce using rule 11 (statement -> if NEWLINE .)
    UNTIL           reduce using rule 11 (statement -> if NEWLINE .)
    IFLESS          reduce using rule 11 (statement -> if NEWLINE .)
    IFNLESS         reduce using rule 11 (statement -> if NEWLINE .)
    IFZERO          reduce using rule 11 (statement -> if NEWLINE .)
    IFNZERO         reduce using rule 11 (statement -> if NEWLINE .)
    IFHIGH          reduce using rule 11 (statement -> if NEWLINE .)
    IFNHIGH         reduce using rule 11 (statement -> if NEWLINE .)
    IFEQUAL         reduce using rule 11 (statement -> if NEWLINE .)
    COMMAND         reduce using rule 11 (statement -> if NEWLINE .)
    FUNC            reduce using rule 11 (statement -> if NEWLINE .)
    CALL            reduce using rule 11 (statement -> if NEWLINE .)
    NAME            reduce using rule 11 (statement -> if NEWLINE .)
    PARAM           reduce using rule 11 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> if NEWLINE .)
    ENDU            reduce using rule 11 (statement -> if NEWLINE .)
    ENDIF           reduce using rule 11 (statement -> if NEWLINE .)
    RETURN          reduce using rule 106 (func_body_statement -> if NEWLINE .)

  ! ENDW            [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! VARIANT         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! error           [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! CONVERT         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! DIGITIZE        [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! WHILE           [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! UNTIL           [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFLESS          [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFNLESS         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFZERO          [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFNZERO         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFHIGH          [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFNHIGH         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! IFEQUAL         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! COMMAND         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! CALL            [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! NAME            [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! PARAM           [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! ENDU            [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]
  ! ENDIF           [ reduce using rule 106 (func_body_statement -> if NEWLINE .) ]


state 207

    (12) statement -> command NEWLINE .
    (107) func_body_statement -> command NEWLINE .

  ! reduce/reduce conflict for ENDW resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for VARIANT resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for error resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 12 (statement -> command NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 12 (statement -> command NEWLINE .)
    ENDW            reduce using rule 12 (statement -> command NEWLINE .)
    VARIANT         reduce using rule 12 (statement -> command NEWLINE .)
    error           reduce using rule 12 (statement -> command NEWLINE .)
    CONVERT         reduce using rule 12 (statement -> command NEWLINE .)
    DIGITIZE        reduce using rule 12 (statement -> command NEWLINE .)
    WHILE           reduce using rule 12 (statement -> command NEWLINE .)
    UNTIL           reduce using rule 12 (statement -> command NEWLINE .)
    IFLESS          reduce using rule 12 (statement -> command NEWLINE .)
    IFNLESS         reduce using rule 12 (statement -> command NEWLINE .)
    IFZERO          reduce using rule 12 (statement -> command NEWLINE .)
    IFNZERO         reduce using rule 12 (statement -> command NEWLINE .)
    IFHIGH          reduce using rule 12 (statement -> command NEWLINE .)
    IFNHIGH         reduce using rule 12 (statement -> command NEWLINE .)
    IFEQUAL         reduce using rule 12 (statement -> command NEWLINE .)
    COMMAND         reduce using rule 12 (statement -> command NEWLINE .)
    FUNC            reduce using rule 12 (statement -> command NEWLINE .)
    CALL            reduce using rule 12 (statement -> command NEWLINE .)
    NAME            reduce using rule 12 (statement -> command NEWLINE .)
    PARAM           reduce using rule 12 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 12 (statement -> command NEWLINE .)
    ENDU            reduce using rule 12 (statement -> command NEWLINE .)
    ENDIF           reduce using rule 12 (statement -> command NEWLINE .)
    RETURN          reduce using rule 107 (func_body_statement -> command NEWLINE .)

  ! ENDW            [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! VARIANT         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! error           [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! CONVERT         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! DIGITIZE        [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! WHILE           [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! UNTIL           [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFLESS          [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFNLESS         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFZERO          [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFNZERO         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFHIGH          [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFNHIGH         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! IFEQUAL         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! COMMAND         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! CALL            [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! NAME            [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! PARAM           [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! ENDU            [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]
  ! ENDIF           [ reduce using rule 107 (func_body_statement -> command NEWLINE .) ]


state 208

    (14) statement -> function_call NEWLINE .
    (108) func_body_statement -> function_call NEWLINE .

  ! reduce/reduce conflict for ENDW resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for VARIANT resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for error resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for CONVERT resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for UNTIL resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFLESS resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFNLESS resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFZERO resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFNZERO resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFHIGH resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFNHIGH resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for IFEQUAL resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for COMMAND resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for CALL resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for PARAM resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for ENDU resolved using rule 14 (statement -> function_call NEWLINE .)
  ! reduce/reduce conflict for ENDIF resolved using rule 14 (statement -> function_call NEWLINE .)
    ENDW            reduce using rule 14 (statement -> function_call NEWLINE .)
    VARIANT         reduce using rule 14 (statement -> function_call NEWLINE .)
    error           reduce using rule 14 (statement -> function_call NEWLINE .)
    CONVERT         reduce using rule 14 (statement -> function_call NEWLINE .)
    DIGITIZE        reduce using rule 14 (statement -> function_call NEWLINE .)
    WHILE           reduce using rule 14 (statement -> function_call NEWLINE .)
    UNTIL           reduce using rule 14 (statement -> function_call NEWLINE .)
    IFLESS          reduce using rule 14 (statement -> function_call NEWLINE .)
    IFNLESS         reduce using rule 14 (statement -> function_call NEWLINE .)
    IFZERO          reduce using rule 14 (statement -> function_call NEWLINE .)
    IFNZERO         reduce using rule 14 (statement -> function_call NEWLINE .)
