Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 122
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 99

    (54) bool_math_expression -> bool_expression PLUS . bool_expression
    (42) bool_expression -> . bool_math_expression
    (43) bool_expression -> . bool_const
    (44) bool_expression -> . variant
    (54) bool_math_expression -> . bool_expression PLUS bool_expression
    (55) bool_math_expression -> . MINUS bool_expression
    (63) bool_const -> . TRUE
    (64) bool_const -> . FALSE
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    bool_expression                shift and go to state 123
    bool_math_expression           shift and go to state 57
    bool_const                     shift and go to state 58
    variant                        shift and go to state 59

state 100

    (55) bool_math_expression -> MINUS bool_expression .
    (54) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 55 (bool_math_expression -> MINUS bool_expression .)
    PLUS            shift and go to state 99

  ! PLUS            [ reduce using rule 55 (bool_math_expression -> MINUS bool_expression .) ]


state 101

    (73) until -> UNTIL bool_expression NEWLINE . statements ENDU
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 124
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 102

    (74) if -> IFLESS decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 125
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 103

    (52) dec_math_expression -> decimal_expression PLUS . decimal_expression
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 126
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 104

    (53) dec_math_expression -> MINUS decimal_expression .
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

  ! shift/reduce conflict for PLUS resolved as shift
    COMMA           reduce using rule 53 (dec_math_expression -> MINUS decimal_expression .)
    NEWLINE         reduce using rule 53 (dec_math_expression -> MINUS decimal_expression .)
    RSQBRACKET      reduce using rule 53 (dec_math_expression -> MINUS decimal_expression .)
    PLUS            shift and go to state 103

  ! PLUS            [ reduce using rule 53 (dec_math_expression -> MINUS decimal_expression .) ]


state 105

    (75) if -> IFNLESS decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 127
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 106

    (76) if -> IFZERO decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 128
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 107

    (77) if -> IFNZERO decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statements                     shift and go to state 129
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 108

    (78) if -> IFHIGH decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 130
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 109

    (79) if -> IFNHIGH decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 131
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 110

    (56) string_math_expression -> string_expression PLUS . string_expression
    (45) string_expression -> . string_math_expression
    (46) string_expression -> . string_const
    (47) string_expression -> . variant
    (56) string_math_expression -> . string_expression PLUS string_expression
    (57) string_math_expression -> . MINUS string_expression
    (65) string_const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 80
    LETTERS         shift and go to state 81
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    string_expression              shift and go to state 132
    string_math_expression         shift and go to state 77
    string_const                   shift and go to state 78
    variant                        shift and go to state 79

state 111

    (57) string_math_expression -> MINUS string_expression .
    (56) string_math_expression -> string_expression . PLUS string_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 57 (string_math_expression -> MINUS string_expression .)
    error           reduce using rule 57 (string_math_expression -> MINUS string_expression .)
    PLUS            shift and go to state 110

  ! PLUS            [ reduce using rule 57 (string_math_expression -> MINUS string_expression .) ]


state 112

    (88) varsize -> varsize error .

    error           reduce using rule 88 (varsize -> varsize error .)
    ASSIGNMENT      reduce using rule 88 (varsize -> varsize error .)
    NEWLINE         reduce using rule 88 (varsize -> varsize error .)
    PLUS            reduce using rule 88 (varsize -> varsize error .)
    COMMA           reduce using rule 88 (varsize -> varsize error .)
    RSQBRACKET      reduce using rule 88 (varsize -> varsize error .)


state 113

    (21) varsize -> LSQBRACKET decimal_expression . RSQBRACKET
    (22) varsize -> LSQBRACKET decimal_expression . COMMA decimal_expression RSQBRACKET
    (86) varsize -> LSQBRACKET decimal_expression . COMMA error RSQBRACKET
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 133
    COMMA           shift and go to state 134
    PLUS            shift and go to state 103


state 114

    (84) varsize -> LSQBRACKET error . RSQBRACKET
    (85) varsize -> LSQBRACKET error . COMMA decimal_expression RSQBRACKET
    (87) varsize -> LSQBRACKET error . COMMA error RSQBRACKET

    RSQBRACKET      shift and go to state 135
    COMMA           shift and go to state 136


state 115

    (16) declaration -> VARIANT variant ASSIGNMENT initialization .

    NEWLINE         reduce using rule 16 (declaration -> VARIANT variant ASSIGNMENT initialization .)
    error           reduce using rule 16 (declaration -> VARIANT variant ASSIGNMENT initialization .)


state 116

    (82) declaration -> VARIANT variant ASSIGNMENT error .

    NEWLINE         reduce using rule 82 (declaration -> VARIANT variant ASSIGNMENT error .)
    error           reduce using rule 82 (declaration -> VARIANT variant ASSIGNMENT error .)


state 117

    (23) initialization -> LBRACE . init_lists RBRACE
    (24) init_lists -> . init_lists init_list
    (25) init_lists -> . init_list
    (26) init_list -> . LBRACE inits RBRACE
    (27) init_list -> . LBRACE RBRACE

    LBRACE          shift and go to state 137

    init_lists                     shift and go to state 138
    init_list                      shift and go to state 139

state 118

    (48) math_expression -> expression PLUS . expression
    (36) expression -> . math_expression
    (37) expression -> . const
    (38) expression -> . variant
    (48) math_expression -> . expression PLUS expression
    (49) math_expression -> . MINUS expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    expression                     shift and go to state 140
    math_expression                shift and go to state 89
    const                          shift and go to state 90
    variant                        shift and go to state 86

state 119

    (49) math_expression -> MINUS expression .
    (48) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 49 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 118

  ! PLUS            [ reduce using rule 49 (math_expression -> MINUS expression .) ]


state 120

    (67) convert -> CONVERT type TO type . variant
    (90) convert -> CONVERT type TO type . error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 142
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    variant                        shift and go to state 141

state 121

    (91) convert -> CONVERT type TO error .

    NEWLINE         reduce using rule 91 (convert -> CONVERT type TO error .)
    error           reduce using rule 91 (convert -> CONVERT type TO error .)


state 122

    (72) while -> WHILE bool_expression NEWLINE statements . ENDW
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDW            shift and go to state 143
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 123

    (54) bool_math_expression -> bool_expression PLUS bool_expression .
    (54) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 54 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PLUS            shift and go to state 99

  ! PLUS            [ reduce using rule 54 (bool_math_expression -> bool_expression PLUS bool_expression .) ]


state 124

    (73) until -> UNTIL bool_expression NEWLINE statements . ENDU
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . statement_error NEWLINE
    (14) empty -> .
    (15) declaration -> . VARIANT variant
    (16) declaration -> . VARIANT variant ASSIGNMENT initialization
    (81) declaration -> . VARIANT error
    (82) declaration -> . VARIANT variant ASSIGNMENT error
    (83) declaration -> . declaration error
    (66) assignment -> . variant ASSIGNMENT expression
    (89) assignment -> . variant ASSIGNMENT error
    (67) convert -> . CONVERT type TO type variant
    (90) convert -> . CONVERT type TO type error
    (91) convert -> . CONVERT type TO error
    (92) convert -> . CONVERT type error
    (93) convert -> . CONVERT error
    (94) convert -> . convert error
    (68) digitize -> . DIGITIZE variant
    (95) digitize -> . DIGITIZE error
    (96) digitize -> . digitize error
    (72) while -> . WHILE bool_expression NEWLINE statements ENDW
    (73) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (74) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (75) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (76) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (77) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) command -> . COMMAND string_expression
    (97) command -> . COMMAND error
    (98) command -> . command error
    (99) statement_error -> . error
    (100) statement_error -> . statement_error error
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    ENDU            shift and go to state 144
    NEWLINE         reduce using rule 14 (empty -> .)
    VARIANT         shift and go to state 14
    CONVERT         shift and go to state 17
    DIGITIZE        shift and go to state 18
    WHILE           shift and go to state 19
    UNTIL           shift and go to state 20
    IFLESS          shift and go to state 21
    IFNLESS         shift and go to state 22
    IFZERO          shift and go to state 23
    IFNZERO         shift and go to state 24
    IFHIGH          shift and go to state 25
    IFNHIGH         shift and go to state 26
    COMMAND         shift and go to state 27
    error           shift and go to state 16
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    statement                      shift and go to state 30
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    statement_error                shift and go to state 13
    variant                        shift and go to state 15

state 125

    (74) if -> IFLESS decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 145
    PLUS            shift and go to state 103


state 126

    (52) dec_math_expression -> decimal_expression PLUS decimal_expression .
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

  ! shift/reduce conflict for PLUS resolved as shift
