Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMAND
    DIGITIZE
    ENDFUNC
    FUNC
    PARAM
    RETURN

Grammar

Rule 0     S' -> program
    (81) if -> IFHIGH decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 109
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 90

    (82) if -> IFNHIGH decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 110
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 91

    (26) varsize -> varsize error .

    error           reduce using rule 26 (varsize -> varsize error .)
    ASSIGNMENT      reduce using rule 26 (varsize -> varsize error .)
    NEWLINE         reduce using rule 26 (varsize -> varsize error .)
    PLUS            reduce using rule 26 (varsize -> varsize error .)
    COMMA           reduce using rule 26 (varsize -> varsize error .)
    RSQBRACKET      reduce using rule 26 (varsize -> varsize error .)


state 92

    (20) varsize -> LSQBRACKET decimal_expression . RSQBRACKET
    (21) varsize -> LSQBRACKET decimal_expression . COMMA decimal_expression RSQBRACKET
    (24) varsize -> LSQBRACKET decimal_expression . COMMA error RSQBRACKET
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 111
    COMMA           shift and go to state 112
    PLUS            shift and go to state 84


state 93

    (22) varsize -> LSQBRACKET error . RSQBRACKET
    (23) varsize -> LSQBRACKET error . COMMA decimal_expression RSQBRACKET
    (25) varsize -> LSQBRACKET error . COMMA error RSQBRACKET

    RSQBRACKET      shift and go to state 113
    COMMA           shift and go to state 114


state 94

    (14) declaration -> VARIANT variant ASSIGNMENT initialization .

    NEWLINE         reduce using rule 14 (declaration -> VARIANT variant ASSIGNMENT initialization .)
    error           reduce using rule 14 (declaration -> VARIANT variant ASSIGNMENT initialization .)


state 95

    (16) declaration -> VARIANT variant ASSIGNMENT error .

    NEWLINE         reduce using rule 16 (declaration -> VARIANT variant ASSIGNMENT error .)
    error           reduce using rule 16 (declaration -> VARIANT variant ASSIGNMENT error .)


state 96

    (27) initialization -> LBRACE . init_lists RBRACE
    (28) init_lists -> . init_lists init_list
    (29) init_lists -> . init_list
    (30) init_list -> . LBRACE inits RBRACE
    (31) init_list -> . LBRACE RBRACE

    LBRACE          shift and go to state 115

    init_lists                     shift and go to state 116
    init_list                      shift and go to state 117

state 97

    (49) math_expression -> expression PLUS . expression
    (40) expression -> . math_expression
    (41) expression -> . const
    (42) expression -> . variant
    (49) math_expression -> . expression PLUS expression
    (50) math_expression -> . MINUS expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76
    NAME            shift and go to state 24

    expression                     shift and go to state 118
    math_expression                shift and go to state 70
    const                          shift and go to state 71
    variant                        shift and go to state 67

state 98

    (50) math_expression -> MINUS expression .
    (49) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 50 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 97

  ! PLUS            [ reduce using rule 50 (math_expression -> MINUS expression .) ]


state 99

    (66) convert -> CONVERT type TO type . variant
    (67) convert -> CONVERT type TO type . error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 120
    NAME            shift and go to state 24

    variant                        shift and go to state 119

state 100

    (68) convert -> CONVERT type TO error .

    NEWLINE         reduce using rule 68 (convert -> CONVERT type TO error .)
    error           reduce using rule 68 (convert -> CONVERT type TO error .)


state 101

    (75) while -> WHILE bool_expression NEWLINE statements . ENDW
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDW            shift and go to state 121
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 102

    (55) bool_math_expression -> bool_expression PLUS bool_expression .
    (55) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 55 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PLUS            shift and go to state 80

  ! PLUS            [ reduce using rule 55 (bool_math_expression -> bool_expression PLUS bool_expression .) ]


state 103

    (76) until -> UNTIL bool_expression NEWLINE statements . ENDU
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDU            shift and go to state 122
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 104

    (77) if -> IFLESS decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 123
    PLUS            shift and go to state 84


state 105

    (53) dec_math_expression -> decimal_expression PLUS decimal_expression .
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

  ! shift/reduce conflict for PLUS resolved as shift
    COMMA           reduce using rule 53 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    NEWLINE         reduce using rule 53 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    RSQBRACKET      reduce using rule 53 (dec_math_expression -> decimal_expression PLUS decimal_expression .)
    PLUS            shift and go to state 84

  ! PLUS            [ reduce using rule 53 (dec_math_expression -> decimal_expression PLUS decimal_expression .) ]


state 106

    (78) if -> IFNLESS decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 124
    PLUS            shift and go to state 84


state 107

    (79) if -> IFZERO decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 125
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 108

    (80) if -> IFNZERO decimal_expression NEWLINE statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    ENDIF           shift and go to state 126
    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statement                      shift and go to state 25
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 109

    (81) if -> IFHIGH decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 127
    PLUS            shift and go to state 84


state 110

    (82) if -> IFNHIGH decimal_expression COMMA decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 128
    PLUS            shift and go to state 84


state 111

    (20) varsize -> LSQBRACKET decimal_expression RSQBRACKET .

    error           reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    ASSIGNMENT      reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    NEWLINE         reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    PLUS            reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    COMMA           reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)
    RSQBRACKET      reduce using rule 20 (varsize -> LSQBRACKET decimal_expression RSQBRACKET .)


state 112

    (21) varsize -> LSQBRACKET decimal_expression COMMA . decimal_expression RSQBRACKET
    (24) varsize -> LSQBRACKET decimal_expression COMMA . error RSQBRACKET
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 130
    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 129
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 113

    (22) varsize -> LSQBRACKET error RSQBRACKET .

    error           reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)
    ASSIGNMENT      reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)
    NEWLINE         reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)
    PLUS            reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)
    COMMA           reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)
    RSQBRACKET      reduce using rule 22 (varsize -> LSQBRACKET error RSQBRACKET .)


state 114

    (23) varsize -> LSQBRACKET error COMMA . decimal_expression RSQBRACKET
    (25) varsize -> LSQBRACKET error COMMA . error RSQBRACKET
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 131
    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 132
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 115

    (30) init_list -> LBRACE . inits RBRACE
    (31) init_list -> LBRACE . RBRACE
    (32) inits -> . inits init
    (33) inits -> . init
    (34) init -> . const_expressions COMMA const_expression SEMICOLON
    (35) init -> . const_expression SEMICOLON
    (36) const_expressions -> . const_expressions COMMA const_expression
    (37) const_expressions -> . const_expression
    (38) const_expression -> . const_math_expression
    (39) const_expression -> . const
    (51) const_math_expression -> . const_expression PLUS const_expression
    (52) const_math_expression -> . MINUS const_expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS

    RBRACE          shift and go to state 134
    MINUS           shift and go to state 140
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76

    inits                          shift and go to state 133
    init                           shift and go to state 135
    const_expressions              shift and go to state 136
    const_expression               shift and go to state 137
    const_math_expression          shift and go to state 138
    const                          shift and go to state 139

state 116

    (27) initialization -> LBRACE init_lists . RBRACE
    (28) init_lists -> init_lists . init_list
    (30) init_list -> . LBRACE inits RBRACE
    (31) init_list -> . LBRACE RBRACE

    RBRACE          shift and go to state 141
    LBRACE          shift and go to state 115

    init_list                      shift and go to state 142

state 117

    (29) init_lists -> init_list .

    RBRACE          reduce using rule 29 (init_lists -> init_list .)
    LBRACE          reduce using rule 29 (init_lists -> init_list .)


state 118

    (49) math_expression -> expression PLUS expression .
    (49) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 49 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 97

  ! PLUS            [ reduce using rule 49 (math_expression -> expression PLUS expression .) ]


state 119

    (66) convert -> CONVERT type TO type variant .

    NEWLINE         reduce using rule 66 (convert -> CONVERT type TO type variant .)
    error           reduce using rule 66 (convert -> CONVERT type TO type variant .)


state 120

    (67) convert -> CONVERT type TO type error .

    NEWLINE         reduce using rule 67 (convert -> CONVERT type TO type error .)
    error           reduce using rule 67 (convert -> CONVERT type TO type error .)


state 121

    (75) while -> WHILE bool_expression NEWLINE statements ENDW .

    NEWLINE         reduce using rule 75 (while -> WHILE bool_expression NEWLINE statements ENDW .)


state 122

    (76) until -> UNTIL bool_expression NEWLINE statements ENDU .

    NEWLINE         reduce using rule 76 (until -> UNTIL bool_expression NEWLINE statements ENDU .)


state 123

    (77) if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 143
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 124

    (78) if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 144
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 125

    (79) if -> IFZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 79 (if -> IFZERO decimal_expression NEWLINE statements ENDIF .)


state 126

    (80) if -> IFNZERO decimal_expression NEWLINE statements ENDIF .

    NEWLINE         reduce using rule 80 (if -> IFNZERO decimal_expression NEWLINE statements ENDIF .)


state 127

    (81) if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
