Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 176
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 139

    (133) if -> IFZERO error NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statements                     shift and go to state 177
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 140

    (83) if -> IFNZERO decimal_expression NEWLINE . statements ENDIF
    (140) if -> IFNZERO decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statements                     shift and go to state 178
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 141

    (146) if -> IFNZERO decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 179
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 142

    (134) if -> IFNZERO error NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statements                     shift and go to state 180
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 143

    (84) if -> IFHIGH decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (141) if -> IFHIGH decimal_expression COMMA . decimal_expression NEWLINE statements error
    (147) if -> IFHIGH decimal_expression COMMA . decimal_expression statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME

    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 181
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 144

    (135) if -> IFHIGH error NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
