Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) func_body_statement -> . assignment NEWLINE
    (90) func_body_statement -> . convert NEWLINE
    (91) func_body_statement -> . digitize NEWLINE
    (92) func_body_statement -> . while NEWLINE
    (93) func_body_statement -> . until NEWLINE
    (94) func_body_statement -> . if NEWLINE
    (95) func_body_statement -> . command NEWLINE
    (96) func_body_statement -> . function_call NEWLINE
    (97) func_body_statement -> . return NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (101) return -> . RETURN expression
    (152) return -> . RETURN error
    (153) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    CALL            shift and go to state 31
    RETURN          shift and go to state 196
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    func_body_statements           shift and go to state 183
    func_body_statement            shift and go to state 184
    empty                          shift and go to state 185
    declaration                    shift and go to state 186
    assignment                     shift and go to state 187
    convert                        shift and go to state 188
    digitize                       shift and go to state 189
    while                          shift and go to state 190
    until                          shift and go to state 191
    if                             shift and go to state 192
    command                        shift and go to state 193
    function_call                  shift and go to state 194
    return                         shift and go to state 195
    variant                        shift and go to state 16

state 148

    (148) function -> FUNC error NEWLINE . func_body_statements ENDFUNC
    (150) function -> FUNC error NEWLINE . func_body_statements error
    (85) func_body_statements -> . func_body_statements func_body_statement
    (86) func_body_statements -> . func_body_statement
    (87) func_body_statement -> . empty NEWLINE
    (88) func_body_statement -> . declaration NEWLINE
    (89) func_body_statement -> . assignment NEWLINE
    (90) func_body_statement -> . convert NEWLINE
    (91) func_body_statement -> . digitize NEWLINE
    (92) func_body_statement -> . while NEWLINE
    (93) func_body_statement -> . until NEWLINE
    (94) func_body_statement -> . if NEWLINE
    (95) func_body_statement -> . command NEWLINE
    (96) func_body_statement -> . function_call NEWLINE
    (97) func_body_statement -> . return NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (101) return -> . RETURN expression
    (152) return -> . RETURN error
    (153) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    CALL            shift and go to state 31
    RETURN          shift and go to state 196
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    func_body_statements           shift and go to state 197
    func_body_statement            shift and go to state 184
    empty                          shift and go to state 185
    declaration                    shift and go to state 186
    assignment                     shift and go to state 187
    convert                        shift and go to state 188
    digitize                       shift and go to state 189
    while                          shift and go to state 190
    until                          shift and go to state 191
    if                             shift and go to state 192
    command                        shift and go to state 193
    function_call                  shift and go to state 194
    return                         shift and go to state 195
    variant                        shift and go to state 16

state 149

    (109) varsize -> varsize error .

    error           reduce using rule 109 (varsize -> varsize error .)
    ASSIGNMENT      reduce using rule 109 (varsize -> varsize error .)
    NEWLINE         reduce using rule 109 (varsize -> varsize error .)
    PLUS            reduce using rule 109 (varsize -> varsize error .)
    VARIANT         reduce using rule 109 (varsize -> varsize error .)
    CONVERT         reduce using rule 109 (varsize -> varsize error .)
    DIGITIZE        reduce using rule 109 (varsize -> varsize error .)
    WHILE           reduce using rule 109 (varsize -> varsize error .)
    UNTIL           reduce using rule 109 (varsize -> varsize error .)
    IFLESS          reduce using rule 109 (varsize -> varsize error .)
    IFNLESS         reduce using rule 109 (varsize -> varsize error .)
    IFZERO          reduce using rule 109 (varsize -> varsize error .)
    IFNZERO         reduce using rule 109 (varsize -> varsize error .)
    IFHIGH          reduce using rule 109 (varsize -> varsize error .)
    IFNHIGH         reduce using rule 109 (varsize -> varsize error .)
    COMMAND         reduce using rule 109 (varsize -> varsize error .)
    FUNC            reduce using rule 109 (varsize -> varsize error .)
    CALL            reduce using rule 109 (varsize -> varsize error .)
    NAME            reduce using rule 109 (varsize -> varsize error .)
    PARAM           reduce using rule 109 (varsize -> varsize error .)
    COMMA           reduce using rule 109 (varsize -> varsize error .)
    RSQBRACKET      reduce using rule 109 (varsize -> varsize error .)


state 150

    (22) varsize -> LSQBRACKET decimal_expression . RSQBRACKET
    (23) varsize -> LSQBRACKET decimal_expression . COMMA decimal_expression RSQBRACKET
    (107) varsize -> LSQBRACKET decimal_expression . COMMA error RSQBRACKET
    (57) dec_math_expression -> decimal_expression . PLUS decimal_expression

    RSQBRACKET      shift and go to state 198
    COMMA           shift and go to state 199
    PLUS            shift and go to state 130


state 151

    (105) varsize -> LSQBRACKET error . RSQBRACKET
    (106) varsize -> LSQBRACKET error . COMMA decimal_expression RSQBRACKET
    (108) varsize -> LSQBRACKET error . COMMA error RSQBRACKET

    RSQBRACKET      shift and go to state 200
    COMMA           shift and go to state 201


state 152

    (99) function_call -> CALL NAME expression .
    (53) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 99 (function_call -> CALL NAME expression .)
    VARIANT         reduce using rule 99 (function_call -> CALL NAME expression .)
    error           reduce using rule 99 (function_call -> CALL NAME expression .)
    CONVERT         reduce using rule 99 (function_call -> CALL NAME expression .)
    DIGITIZE        reduce using rule 99 (function_call -> CALL NAME expression .)
    WHILE           reduce using rule 99 (function_call -> CALL NAME expression .)
    UNTIL           reduce using rule 99 (function_call -> CALL NAME expression .)
    IFLESS          reduce using rule 99 (function_call -> CALL NAME expression .)
    IFNLESS         reduce using rule 99 (function_call -> CALL NAME expression .)
    IFZERO          reduce using rule 99 (function_call -> CALL NAME expression .)
    IFNZERO         reduce using rule 99 (function_call -> CALL NAME expression .)
    IFHIGH          reduce using rule 99 (function_call -> CALL NAME expression .)
    IFNHIGH         reduce using rule 99 (function_call -> CALL NAME expression .)
    COMMAND         reduce using rule 99 (function_call -> CALL NAME expression .)
    FUNC            reduce using rule 99 (function_call -> CALL NAME expression .)
    CALL            reduce using rule 99 (function_call -> CALL NAME expression .)
    NAME            reduce using rule 99 (function_call -> CALL NAME expression .)
    PARAM           reduce using rule 99 (function_call -> CALL NAME expression .)
    COMMA           reduce using rule 99 (function_call -> CALL NAME expression .)
    RSQBRACKET      reduce using rule 99 (function_call -> CALL NAME expression .)
    PLUS            shift and go to state 156

  ! PLUS            [ reduce using rule 99 (function_call -> CALL NAME expression .) ]


state 153

    (17) declaration -> VARIANT variant ASSIGNMENT initialization .

    NEWLINE         reduce using rule 17 (declaration -> VARIANT variant ASSIGNMENT initialization .)
    error           reduce using rule 17 (declaration -> VARIANT variant ASSIGNMENT initialization .)


state 154

    (103) declaration -> VARIANT variant ASSIGNMENT error .

    NEWLINE         reduce using rule 103 (declaration -> VARIANT variant ASSIGNMENT error .)
    error           reduce using rule 103 (declaration -> VARIANT variant ASSIGNMENT error .)


state 155

    (24) initialization -> LBRACE . init_lists RBRACE
    (25) init_lists -> . init_lists init_list
    (26) init_lists -> . init_list
    (27) init_list -> . LBRACE inits RBRACE
    (28) init_list -> . LBRACE RBRACE

    LBRACE          shift and go to state 202

    init_lists                     shift and go to state 203
    init_list                      shift and go to state 204

state 156

    (53) math_expression -> expression PLUS . expression
    (37) expression -> . math_expression
    (38) expression -> . const
    (39) expression -> . variant
    (40) expression -> . function_call
    (53) math_expression -> . expression PLUS expression
    (54) math_expression -> . MINUS expression
    (63) const -> . bool_const
    (64) const -> . decimal_const
    (65) const -> . string_const
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (67) bool_const -> . TRUE
    (68) bool_const -> . FALSE
    (66) decimal_const -> . DECIMAL
    (69) string_const -> . LETTERS

    MINUS           shift and go to state 114
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 82
    LETTERS         shift and go to state 100

    expression                     shift and go to state 205
    math_expression                shift and go to state 111
    const                          shift and go to state 112
    variant                        shift and go to state 108
    function_call                  shift and go to state 113
    bool_const                     shift and go to state 115
    decimal_const                  shift and go to state 116
    string_const                   shift and go to state 117

state 157

    (54) math_expression -> MINUS expression .
    (53) math_expression -> expression . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 54 (math_expression -> MINUS expression .)
    VARIANT         reduce using rule 54 (math_expression -> MINUS expression .)
    error           reduce using rule 54 (math_expression -> MINUS expression .)
    CONVERT         reduce using rule 54 (math_expression -> MINUS expression .)
    DIGITIZE        reduce using rule 54 (math_expression -> MINUS expression .)
    WHILE           reduce using rule 54 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 54 (math_expression -> MINUS expression .)
    IFLESS          reduce using rule 54 (math_expression -> MINUS expression .)
    IFNLESS         reduce using rule 54 (math_expression -> MINUS expression .)
    IFZERO          reduce using rule 54 (math_expression -> MINUS expression .)
    IFNZERO         reduce using rule 54 (math_expression -> MINUS expression .)
    IFHIGH          reduce using rule 54 (math_expression -> MINUS expression .)
    IFNHIGH         reduce using rule 54 (math_expression -> MINUS expression .)
    COMMAND         reduce using rule 54 (math_expression -> MINUS expression .)
    FUNC            reduce using rule 54 (math_expression -> MINUS expression .)
    CALL            reduce using rule 54 (math_expression -> MINUS expression .)
    NAME            reduce using rule 54 (math_expression -> MINUS expression .)
    PARAM           reduce using rule 54 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 54 (math_expression -> MINUS expression .)
    RSQBRACKET      reduce using rule 54 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 156

  ! PLUS            [ reduce using rule 54 (math_expression -> MINUS expression .) ]


state 158

    (71) convert -> CONVERT type TO type . variant
    (112) convert -> CONVERT type TO type . error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    error           shift and go to state 207
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 206

state 159

    (113) convert -> CONVERT type TO error .

    NEWLINE         reduce using rule 113 (convert -> CONVERT type TO error .)
    error           reduce using rule 113 (convert -> CONVERT type TO error .)


state 160

    (76) while -> WHILE bool_expression NEWLINE statements . ENDW
    (122) while -> WHILE bool_expression NEWLINE statements . error
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (98) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (148) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC NAME NEWLINE func_body_statements error
    (150) function -> . FUNC error NEWLINE func_body_statements error
    (151) function -> . function error
    (99) function_call -> . CALL NAME expression
    (100) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDW            shift and go to state 208
    error           shift and go to state 209
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    statement                      shift and go to state 33
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 161

    (123) while -> WHILE bool_expression statements ENDW .

    NEWLINE         reduce using rule 123 (while -> WHILE bool_expression statements ENDW .)
    error           reduce using rule 123 (while -> WHILE bool_expression statements ENDW .)


state 162

    (59) bool_math_expression -> bool_expression PLUS bool_expression .
    (59) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    VARIANT         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    error           reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    CONVERT         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    DIGITIZE        reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    WHILE           reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    UNTIL           reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFLESS          reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNLESS         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFZERO          reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNZERO         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFHIGH          reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    IFNHIGH         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    COMMAND         reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    FUNC            reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    CALL            reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    NAME            reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PARAM           reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .)
    PLUS            shift and go to state 123

  ! PLUS            [ reduce using rule 59 (bool_math_expression -> bool_expression PLUS bool_expression .) ]


state 163

    (121) while -> WHILE error NEWLINE statements . ENDW
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (102) declaration -> . VARIANT error
    (103) declaration -> . VARIANT variant ASSIGNMENT error
    (104) declaration -> . declaration error
    (70) assignment -> . variant ASSIGNMENT expression
    (110) assignment -> . variant ASSIGNMENT error
    (111) assignment -> . error ASSIGNMENT expression
    (71) convert -> . CONVERT type TO type variant
    (112) convert -> . CONVERT type TO type error
    (113) convert -> . CONVERT type TO error
    (114) convert -> . CONVERT type error
    (115) convert -> . CONVERT error
    (116) convert -> . convert error
    (72) digitize -> . DIGITIZE variant
    (117) digitize -> . DIGITIZE error
    (118) digitize -> . digitize error
    (76) while -> . WHILE bool_expression NEWLINE statements ENDW
    (121) while -> . WHILE error NEWLINE statements ENDW
    (122) while -> . WHILE bool_expression NEWLINE statements error
    (123) while -> . WHILE bool_expression statements ENDW
    (124) while -> . while error
    (77) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (125) until -> . UNTIL error NEWLINE statements ENDU
    (126) until -> . UNTIL bool_expression NEWLINE statements error
    (127) until -> . UNTIL bool_expression statements ENDU
    (128) until -> . until error
    (78) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (129) if -> . IFLESS error NEWLINE statements ENDIF
    (130) if -> . IFNLESS error NEWLINE statements ENDIF
    (131) if -> . IFZERO error NEWLINE statements ENDIF
    (132) if -> . IFNZERO error NEWLINE statements ENDIF
    (133) if -> . IFHIGH error NEWLINE statements ENDIF
    (134) if -> . IFNHIGH error NEWLINE statements ENDIF
    (135) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (136) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFZERO decimal_expression NEWLINE statements error
    (138) if -> . IFNZERO decimal_expression NEWLINE statements error
    (139) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (142) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFZERO decimal_expression statements ENDIF
    (144) if -> . IFNZERO decimal_expression statements ENDIF
    (145) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (146) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . if error
    (84) command -> . COMMAND string_expression
    (119) command -> . COMMAND error
    (120) command -> . command error
    (98) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (148) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC NAME NEWLINE func_body_statements error
    (150) function -> . FUNC error NEWLINE func_body_statements error
    (151) function -> . function error
    (99) function_call -> . CALL NAME expression
